<pre class="brush: js">
function foo(){
	alert('hello.');alert('hello.');alert('hello.');alert('hello.');
}
</pre>

<link href="/files/syntaxhighlighter/styles/shCore.css" rel="stylesheet" type="text/css" />
<link href="/files/syntaxhighlighter/styles/shThemeDefault.css" rel="stylesheet" type="text/css" />

<script type="text/javascript" src="/files/syntaxhighlighter/scripts/shCore.js"></script>
<script type="text/javascript" src="/files/syntaxhighlighter/scripts/shBrushJScript.js"></script>
<script type="text/javascript">
<!--
	SyntaxHighlighter.all();
// -->
</script>


ActionScript3	as3, actionscript3	shBrushAS3.js
Bash/shell	bash, shell	shBrushBash.js
ColdFusion	cf, coldfusion	shBrushColdFusion.js
C#	c-sharp, csharp	shBrushCSharp.js
C++	cpp, c	shBrushCpp.js
CSS	css	shBrushCss.js
Delphi	delphi, pas, pascal	shBrushDelphi.js
Diff	diff, patch	shBrushDiff.js
Erlang	erl, erlang	shBrushErlang.js
Groovy	groovy	shBrushGroovy.js
JavaScript	js, jscript, javascript	shBrushJScript.js
Java	java	shBrushJava.js
JavaFX	jfx, javafx	shBrushJavaFX.js
Perl	perl, pl	shBrushPerl.js
PHP	php	shBrushPhp.js
Plain Text	plain, text	shBrushPlain.js
PowerShell	ps, powershell	shBrushPowerShell.js
Python	py, python	shBrushPython.js
Ruby	rails, ror, ruby	shBrushRuby.js
Scala	scala	shBrushScala.js
SQL	sql	shBrushSql.js
Visual Basic	vb, vbnet	shBrushVb.js
XML	xml, xhtml, xslt, html, xhtml	shBrushXml.js
